NAELC,50.0,0.0,0.0,20.383428516325722,0.0
NAELC,49.0813591723832,9.54044976882724,0.0,40.29186060840664,0.0
NAELC,46.35919272833937,18.7303296707956,0.0,27.245953001436646,0.0
NAELC,41.9335283972712,27.231951750751353,0.0,55.961233280982924,0.0
NAELC,35.96699001693256,34.73291852294986,0.0,28.22928533412096,0.0
NAELC,28.678821817552308,40.95760221444959,0.0,31.513346877541153,0.0
NAELC,20.33683215379001,45.67727288213004,0.0,17.645407373658145,0.0
NAELC,11.247552717193246,48.718503239261764,0.0,29.85346850110318,0.0
NAELC,1.744974835125054,49.969541350954785,0.0,26.81818910336432,0.0
NAELC,-7.821723252011552,49.38441702975688,0.0,23.089954302262072,0.0
NAELC,-17.101007166283434,46.98463103929542,0.0,12.32144672606205,0.0
NAELC,-25.751903745502712,42.858365035105614,0.0,28.12643294076679,0.0
NAELC,-33.456530317942914,37.157241273869715,0.0,41.03193431669388,0.0
NAELC,-39.931775502364644,30.09075115760241,0.0,41.25454911493216,0.0
NAELC,-44.93970231495835,21.918557339453866,0.0,51.009599711768715,0.0
NAELC,-48.29629131445341,12.940952255126051,0.0,41.36048455889227,0.0
NAELC,-49.87820251299121,3.4878236872062764,0.0,38.160280352955,0.0
NAELC,-49.6273075820661,-6.093467170257387,0.0,27.48035316511573,0.0
NAELC,-47.552825814757675,-15.450849718747387,0.0,17.70210605513057,0.0
NAELC,-43.73098535696979,-24.24048101231685,0.0,39.82192572747863,0.0
NAELC,-38.302222155948904,-32.13938048432696,0.0,59.575765009810766,0.0
NAELC,-31.466019552491858,-38.85729807284856,0.0,25.63869462884395,0.0
NAELC,-23.47357813929454,-44.14737964294635,0.0,30.600278040814374,0.0
NAELC,-14.618585236136855,-47.81523779815176,0.0,21.725987379189064,0.0
NAELC,-5.226423163382668,-49.72609476841367,0.0,28.34524180618564,0.0
NAELC,4.3577871373828945,-49.80973490458728,0.0,28.986290419478564,0.0
NAELC,13.781867790849969,-48.06308479691594,0.0,35.946917416232054,0.0
NAELC,22.69952498697733,-44.550326209418394,0.0,26.399135351023233,0.0
NAELC,30.783073766282925,-39.400537680336086,0.0,21.443661162958506,0.0
NAELC,37.735479011138594,-32.80295144952537,0.0,34.70705609748893,0.0
NAELC,43.30127018922192,-25.00000000000002,0.0,19.83456719087826,0.0
NAELC,47.275928779965824,-16.278407722857878,0.0,31.41435613573458,0.0
NAELC,49.513403437078516,-6.958655048003294,0.0,27.58914587095046,0.0
Axon,-40.463461199174624,-2.80304453945657,5.31321516287072,77.03216904312166,0.0
Axon,-7.7160584861210415,19.712618091021252,4.7259756989718396,108.32598540479306,0.0
Axon,-13.46619228865525,-30.134175510552964,4.719059549034701,102.84984864238483,0.0
Axon,-9.385066948159334,30.282793649563327,4.781402896433876,88.25869381385021,0.0
Axon,-11.104798729084031,-6.1930374909790284,4.610696153071261,98.53858805199165,0.0
Axon,6.290342765446355,-6.347079362626792,5.492328284477371,123.11147838857687,0.0
Axon,27.42883503344801,31.28713094149577,4.920687725528751,98.4981270019954,0.0
Axon,37.98062279423917,13.704492879299154,5.447740036437642,83.56392947396274,0.0
Axon,16.525742607908455,-37.26393860074789,5.416036133734374,65.26889315218288,0.0
Axon,32.646706988959764,-7.406846639586808,4.8781091863628525,62.35469831461414,0.0
Axon,6.055803461778731,14.578267108089202,5.257860726148443,133.36628001051122,0.0
Axon,19.314822476231697,-10.034933275432442,5.382555218559447,100.49591003903737,0.0
Axon,-30.93974675609467,22.10972244715658,4.989858645629278,100.72808680697771,0.0
Axon,-23.988044061555946,8.45588887202115,5.197252185219006,120.45379960697244,0.0
Axon,-9.733148559406686,-17.90841619696946,5.397945013461977,115.70644996535748,0.0
Axon,-23.8345350003583,-34.89458849862942,4.740300091548379,85.14236085609646,0.0
Axon,37.978375438893835,-18.645823187310302,5.292668778712631,64.62818433818315,0.0
Axon,2.908969762146278,-40.424898112822135,4.68953857322953,75.79507746088395,0.0
Axon,11.107108806897898,27.377678851151156,4.765162039950349,152.83353620222604,0.0
Axon,17.98418936735918,8.294364850595189,5.185615713000956,109.1780653945298,0.0
Axon,-36.966662674667965,9.138331651362273,4.842825749105516,97.61150251422592,0.0
Axon,-1.472195931033816,41.33838704643997,5.078829081292644,94.8024583107507,0.0
Axon,3.8113786301283956,-17.98800690097613,4.552938366141405,89.29889589745805,0.0
Axon,5.209721506926059,-29.816021457670445,4.582654730834212,91.6277570872287,0.0
Axon,-24.613190214263298,-5.192406263447287,4.6090169090074795,132.0775811726606,0.0
Axon,-27.87505554119595,-19.611692133563306,4.8746834850125165,142.45697429088912,0.0
Axon,26.660839394831555,-20.069170547720926,4.755326124707182,51.889501679368564,0.0
Axon,-5.149535940238862,2.5658601246984336,4.829676660176602,136.88154767554903,0.0
Axon,-22.632334133190643,33.72002779436388,5.0238122930176985,77.51043995365744,0.0
Axon,14.728530132537884,39.855911487852744,5.409577392388843,83.8111114432713,0.0
Axon,15.940307882747788,-23.794678384557187,4.896566702577559,71.92830898181842,0.0
Axon,42.24082802303275,-1.9769817537858978,4.649435317236776,75.36552096833233,0.0
Axon,-39.488230679603646,-14.434952618784001,5.3293887292788735,69.32489827764206,0.0
Axon,28.98465982953961,3.5051316664172507,5.416835902678379,74.3246044388698,0.0
Axon,-9.592859146706992,-41.389179511703034,4.852563771528245,72.79732556998799,0.0
Axon,26.3246159886165,17.74035526861817,5.383743073798896,98.25410083640797,0.0
Axon,27.272004713854386,-31.336081202078677,5.486005193762784,56.19499229962946,0.0
Axon,-18.579146444566064,19.696782204250137,4.887845411434148,80.02926109017932,0.0
Axon,-13.115754786499089,41.09868403752903,5.094444304328385,43.8542734847623,0.0
Pair,5,62,22.765817875847553,40.23844687043598,22.939805469131453,38.03530798827284,2.209998329573071,13.993725756711543
Pair,56,63,8.53384665591238,-23.414892151811845,12.505345029972494,-30.492467009584118,8.1157171711767,12.304554293963676
Pair,44,59,19.87529494078158,-17.647578450835454,26.918179729211847,-12.491516319990627,8.728528102734993,12.435830579617061
Pair,48,67,-16.40539129719619,-37.38290533816827,-17.83054566394645,-40.508057713709064,3.43476961955465,15.652636951886775
Pair,18,19,-44.714646630422,-19.442481696912722,-45.641905585863725,-19.845665365532135,1.011121279119514,9.58457525202238
Pair,1,64,46.12982788937564,4.441797220984263,42.894886741149854,6.3631210549751,3.7624898016533703,13.395674499005887
Pair,52,68,25.23810057610456,10.183734951203522,15.896129454298439,18.432316750594815,12.462404508838125,12.601168644294855
Pair,33,65,-32.92431259066011,-8.02039214977352,-44.94129466875507,-9.027907649016825,12.05914365726153,11.672718626447972
Pair,20,48,-31.582439866763725,-32.13852429651635,-30.91489239566241,-28.633210750945594,3.5683108999827353,14.727699848724436
Pair,36,61,-17.037196593062454,27.691782826564257,-15.36725664889184,34.127812404836746,6.649148528160197,13.685929505802305
Pair,32,64,48.11889346501021,-3.3648008142575634,43.30254668492486,-10.396021673125606,8.522632402739164,8.81518133468063
Pair,47,56,-4.152168079717805,-26.576228827192892,-2.690401520893025,-24.741855980797148,2.3455671408195644,19.107077978172825
Pair,13,45,-38.85348058351753,23.809443523559366,-33.08100188404239,30.31315329407714,8.695961770558942,12.023036232612215
Pair,25,26,8.441581558262918,-45.5466982760233,9.069827464116432,-48.93640985075161,3.447439263869456,9.584575252022423
Pair,39,62,18.65753211066049,31.688293144398948,22.939805469131453,38.03530798827284,7.656530712080095,15.320631339070445
Pair,45,61,-30.712050463807245,30.70937396420387,-23.773567013804275,25.744746138095046,8.531710381731154,14.276284346515922
Pair,4,5,31.5362063385895,36.92415350837301,32.322905917242444,37.845260368699726,1.2113356575258813,9.584575252022402
Pair,19,65,-36.20212764976539,-23.12576405272838,-44.714646630422,-19.442481696912722,9.275211496710039,10.684070119981952
Pair,27,28,24.8731433087277,-39.04301430928624,26.741299376630142,-41.97543194487723,3.4769354730230115,9.584575252022423
Pair,34,36,-13.082611671611131,24.257177797943005,0.5210082010439422,26.4051607293585,13.772156850448239,10.70113080869287
Pair,20,58,-30.91489239566241,-28.633210750945594,-35.77534399323433,-24.587712713972536,6.323768188310851,16.299349036868865
Pair,58,65,-36.20212764976539,-23.12576405272838,-30.91220915061808,-11.258690226990517,12.992716379307815,12.714734318860463
Pair,12,45,-33.08100188404239,30.31315329407714,-30.712050463807245,30.70937396420387,2.4018579580961426,15.256540313500821
Pair,22,48,-27.049743243088365,-40.86770406990479,-17.83054566394645,-40.508057713709064,9.226209920914494,9.259829038157173
Pair,15,16,-44.85260233515909,7.505751498856895,-49.08724691372231,8.21438797116615,4.2935277286448,9.5845752520224
Pair,3,40,40.89808556395524,21.29019577524113,34.67985971091645,23.107245085756396,6.478271448175351,14.093175874348296
Pair,1,40,45.571630230516995,13.498931861700981,42.894886741149854,6.3631210549751,7.621335288337291,11.85603657057952
Pair,14,15,-42.089974943354015,15.736796791219387,-46.61799681470588,17.429754797289966,4.834158549092008,9.584575252022379
Pair,41,69,19.593127638257975,-30.18440004846829,24.386910055765245,-38.87476468999514,9.924857050310695,12.272800926791195
Pair,55,56,8.53384665591238,-23.414892151811845,-2.690401520893025,-24.741855980797148,11.302414792333307,11.910385852459328
Pair,7,54,6.786967694959342,43.50255722761223,5.923211153847376,44.99125548237581,1.7211327247048231,14.705717279127349
Pair,18,65,-44.714646630422,-19.442481696912722,-45.88246224452036,-10.171896988526363,9.343850070709554,8.128329570807525
Pair,0,1,46.12982788937564,4.441797220984263,49.5406795861916,4.77022488441363,3.4266272087546947,9.584575252022399
Pair,51,68,15.896129454298439,18.432316750594815,20.20354142482956,25.23379768405434,8.050710575600657,18.012510393060253
Pair,37,57,-18.374622992695596,-12.645903686095737,-17.356224935479773,1.1023376900518997,13.78590858593509,13.54540155810729
Pair,43,52,8.238974682900464,4.198976979548403,15.69987416567464,18.36159195770805,16.007644552264768,13.48235209057339
Pair,57,65,-32.92431259066011,-8.02039214977352,-30.91220915061808,-11.258690226990517,3.8124971725020678,17.512609513606495
Pair,12,61,-30.712050463807245,30.70937396420387,-28.313321563238738,38.26325805333572,7.925595571971983,11.356833165530883
Pair,38,55,-2.6093081181493436,-10.941603651559888,11.234824505302159,-13.889745725725533,14.154559328540747,11.901951820491156
Pair,44,55,12.196492228492875,-15.76438718474737,11.234824505302159,-13.889745725725533,2.1069137167217695,17.42435511525741
Pair,7,8,5.923211153847376,44.99125548237581,6.496263776159132,49.34402229510828,4.3903266659741345,9.58457525202239
Pair,64,66,37.62785709262477,4.932220723604742,35.29839483845976,-0.7005965996933163,6.0954922189455925,14.345018742621098
Pair,54,62,6.786967694959342,43.50255722761223,6.040941763769676,35.34986851884007,8.18675075180309,16.26841291486972
Pair,44,66,25.258085933670042,-4.070112527364767,20.509044250391167,-0.6785142699997642,5.835780637488148,16.63848289565296
Pair,0,64,46.12982788937564,4.441797220984263,48.11889346501021,-3.3648008142575634,8.056013576702563,8.007072287856296
Pair,22,23,-17.48963313454415,-42.22370951434634,-19.04608168771569,-45.98130872054906,4.067196072618715,9.584575252022377
Pair,55,63,8.53384665591238,-23.414892151811845,12.196492228492875,-15.76438718474737,8.482051570311377,13.447243529187677
Pair,50,56,8.811713832264795,-36.10439954985897,-3.862165224313912,-33.355809826328574,12.968498595021757,10.855492732959187
Pair,63,69,19.593127638257975,-30.18440004846829,22.64065623604047,-25.605189656210214,5.5005998191894045,13.611763645032644
Pair,8,9,-2.9541670038537218,48.300203565270586,-3.0383742084432566,49.67697919035584,1.3793483878751114,9.584575252022413
Pair,37,47,-18.374622992695596,-12.645903686095737,-2.7034651235454117,-10.811106289467912,15.77820238324062,11.795402596467401
Pair,54,71,-7.361343009803095,44.82227910859376,-7.1991795511775365,36.94519911993973,7.878749020940266,11.646025946783938
Pair,51,54,6.040941763769676,35.34986851884007,1.1664027871342053,30.95766216467274,6.561448536133331,18.792027059467415
Pair,41,50,8.811713832264795,-36.10439954985897,10.367283239630911,-42.80547724003843,6.879261471332097,13.978847154542425
Pair,38,44,14.859426661945736,-1.088653718000724,11.234824505302159,-13.889745725725533,13.304348814736526,13.536518689044646
Pair,37,60,-15.277834632489734,2.930213092421482,-2.657763844254592,-5.650300261593296,15.26077966941702,10.591668533622277
Pair,35,58,-18.633560570608594,-22.15444445844258,-21.558380263046487,-26.159518686341464,4.959353768814273,17.84202893870093
Pair,11,71,-20.61204984025332,40.89225418362446,-20.3617870357525,42.68937427580343,1.8144619304438359,12.758085190472764
Pair,44,52,14.859426661945736,-1.088653718000724,20.509044250391167,-0.6785142699997642,5.664485260151931,18.377533954892527
Pair,20,21,-31.582439866763725,-32.13852429651635,-34.88412085422039,-35.498339278587764,4.710568336908441,9.584575252022423
Pair,24,67,-2.9906125255350107,-44.65541877640119,-9.812132200249033,-48.22817057385418,7.700499079846322,9.411159290652984
Pair,41,56,8.811713832264795,-36.10439954985897,12.505345029972494,-30.492467009584118,6.718385093255323,13.547095752522965
Pair,3,68,34.07424664032673,24.103174631451452,34.67985971091645,23.107245085756396,1.1656083610104537,18.268238841242958
Pair,29,69,34.70031837584742,-26.65956584771265,33.49023314282415,-35.29134207693383,8.716184207698275,10.565793992538921
Pair,26,50,10.367283239630911,-42.80547724003843,8.441581558262918,-45.5466982760233,3.350017870661213,13.287656202794249
Pair,15,53,-42.089974943354015,15.736796791219387,-44.85260233515909,7.505751498856895,8.682293286388939,11.950749289128922
Pair,17,33,-47.73408825191395,-1.2499610911412589,-44.94129466875507,-9.027907649016825,8.264148392623515,9.736681242524035
Pair,37,38,-2.657763844254592,-5.650300261593296,-2.7034651235454117,-10.811106289467912,5.161008376691108,17.395823536497304
Pair,38,60,4.987526440629379,4.162533501409545,-2.657763844254592,-5.650300261593296,12.439540586391033,14.502114159856532
Pair,39,68,34.07424664032673,24.103174631451452,20.20354142482956,25.23379768405434,13.91670836305401,13.591704485833887
Pair,0,32,48.11889346501021,-3.3648008142575634,49.756701718539254,-3.4793275240016177,1.641807614360665,6.975647374412552
Pair,14,53,-38.77151960135424,17.807040042944664,-42.089974943354015,15.736796791219387,3.9112725522725817,15.063317355224184
Pair,3,39,35.15309526308993,27.962034554307436,34.07424664032673,24.103174631451452,4.006833444886642,15.060896648194062
Pair,6,7,15.731199952324504,47.015600743413934,15.792192435491637,47.197888060695895,0.19222057393720235,9.584575252022404
Pair,23,24,-9.812132200249033,-48.22817057385418,-9.922504199759762,-48.77066628328272,0.5536095853797826,9.584575252022425
Pair,40,66,30.54873068296886,11.176097930665335,37.62785709262477,4.932220723604742,9.439281397476114,13.599791131230136
Pair,35,56,-4.152168079717805,-26.576228827192892,-4.040561447383202,-33.127633172388684,6.552354915191284,18.6786235601382
Pair,36,51,0.5210082010439422,26.4051607293585,1.1664027871342053,30.95766216467274,4.598021693108119,20.697076101906493
Pair,10,71,-20.3617870357525,42.68937427580343,-12.42924702802211,48.06033224298441,9.57979020957495,7.108207132475779
Pair,17,18,-45.88246224452036,-10.171896988526363,-48.590066698411896,-10.77215844450237,2.773343774987823,9.584575252022402
Pair,40,64,42.894886741149854,6.3631210549751,37.62785709262477,4.932220723604742,5.457937071527854,16.249861392009784
Pair,24,25,-0.4094044261069825,-46.913100544561736,-0.4343180129999018,-49.76791483650048,2.85492299865856,9.584575252022379
Pair,39,51,18.65753211066049,31.688293144398948,20.20354142482956,25.23379768405434,6.637066855705663,16.78340140320649
Pair,66,68,25.23810057610456,10.183734951203522,30.54873068296886,11.176097930665335,5.402552768362363,14.481623674170349
Pair,22,67,-17.83054566394645,-40.508057713709064,-17.48963313454415,-42.22370951434634,1.7491948015396677,14.1521032965129
Pair,24,50,-2.9906125255350107,-44.65541877640119,-0.4094044261069825,-46.913100544561736,3.4292509705236474,12.357057792158031
Pair,28,29,33.49023314282415,-35.29134207693383,34.259276388710774,-36.10174456493071,1.1172196322099637,9.584575252022377
Pair,34,43,1.5171993867872942,23.958803951260343,-3.063322554561516,11.672476811708698,13.112399316496626,14.697814175173974
Pair,11,61,-20.61204984025332,40.89225418362446,-28.313321563238738,38.26325805333572,8.13764135387693,9.656133910193464
Pair,30,31,44.897137941409284,-20.46080455816842,45.28859948459388,-20.639203861428943,0.4301958288922691,9.584575252022377
Pair,59,69,32.797523551593514,-25.054237825347734,22.64065623604047,-25.605189656210214,10.171799328814956,11.2834745863345
Pair,29,30,37.44126211306841,-26.70659271856653,40.518374600180245,-28.901475724762715,3.7797000766235906,9.584575252022377
Pair,42,64,40.71704774871493,-10.27490700262183,35.29839483845976,-0.7005965996933163,11.001328058622834,11.024091395416468
Pair,31,49,44.897137941409284,-20.46080455816842,42.41401821663086,-10.708845749056138,10.063129939646329,9.594225039647933
Pair,45,53,-38.77151960135424,17.807040042944664,-30.346515867674746,13.892518468818935,9.290003609623046,14.303170790659303
Pair,16,17,-47.73408825191395,-1.2499610911412589,-49.75275504752865,-1.3028217415255463,2.0193587794338,9.584575252022423
Pair,45,70,-25.61722112807651,16.300388083137648,-23.773567013804275,25.744746138095046,9.622627477114118,12.593916018347848
Pair,61,71,-20.61204984025332,40.89225418362446,-15.36725664889184,34.127812404836746,8.559528503297388,12.042003588135834
Pair,34,60,-13.009978116441228,10.183663835761429,-3.063322554561516,11.672476811708698,10.057460959109987,17.337772254075105
Pair,19,20,-35.77534399323433,-24.587712713972536,-41.01660375645936,-28.1899307483219,6.359778193663164,9.584575252022397
Pair,19,58,-36.20212764976539,-23.12576405272838,-35.77534399323433,-24.587712713972536,1.522970182766427,16.517753987961505
Pair,9,54,-7.361343009803095,44.82227910859376,-2.9541670038537218,48.300203565270586,5.614192628844031,10.249638807893547
Pair,42,44,25.258085933670042,-4.070112527364767,26.918179729211847,-12.491516319990627,8.583469767433774,13.588450390910248
Pair,6,62,15.731199952324504,47.015600743413934,22.765817875847553,40.23844687043598,9.768094181976945,8.08339656607065
Pair,37,46,-15.277834632489734,2.930213092421482,-17.356224935479773,1.1023376900518997,2.7678212980882253,19.50817915350536
Pair,5,6,22.765817875847553,40.23844687043598,24.50782698567116,43.31743754828981,3.537623401807946,9.584575252022402
Pair,42,59,31.489344511886067,-14.652445651647724,26.918179729211847,-12.491516319990627,5.05620045555722,14.005893674055187
Pair,46,53,-30.98622277610186,1.7266457539456255,-30.346515867674746,13.892518468818935,12.182679665951504,12.99654835914877
Pair,8,54,-2.9541670038537218,48.300203565270586,5.923211153847376,44.99125548237581,9.47401606342957,9.211243801299142
Pair,33,53,-43.677606336137615,4.820858787002745,-31.52499999306906,1.2622056426503363,12.662932248551256,12.442831882318714
Pair,36,70,-17.037196593062454,27.691782826564257,-13.082611671611131,24.257177797943005,5.237867276249042,14.021224486704023
Pair,5,39,31.5362063385895,36.92415350837301,22.939805469131453,38.03530798827284,8.66791625401518,9.75092208980568
Pair,4,39,31.5362063385895,36.92415350837301,35.15309526308993,27.962034554307436,9.664443162386299,9.207254888320694
Pair,16,33,-43.677606336137615,4.820858787002745,-47.73408825191395,-1.2499610911412589,7.301362854008069,11.323090437302042
Pair,46,70,-25.61722112807651,16.300388083137648,-13.062205778312014,10.25916070026498,13.932869005498924,12.474528301207583
Pair,30,49,37.44126211306841,-26.70659271856653,44.897137941409284,-20.46080455816842,9.726250773664377,8.289075430347701
Pair,2,3,40.89808556395524,21.29019577524113,44.14636056280529,22.981140710773477,3.662046592160835,9.584575252022399
Pair,41,63,19.593127638257975,-30.18440004846829,12.505345029972494,-30.492467009584118,7.094474438240319,13.481977028198854
Pair,26,27,17.583796277481092,-44.63906741761724,18.240696388913655,-46.306705503167166,1.7923544685069221,9.584575252022379
Pair,51,52,15.896129454298439,18.432316750594815,15.69987416567464,18.36159195770805,0.20861000609195746,20.284652086710526
Pair,47,58,-18.633560570608594,-22.15444445844258,-19.412280754663097,-13.860151771956168,8.330768049475141,18.221688666313938
Pair,40,68,30.54873068296886,11.176097930665335,34.67985971091645,23.107245085756396,12.626103891620279,12.334937368233442
Pair,28,69,24.8731433087277,-39.04301430928624,33.49023314282415,-35.29134207693383,9.398365908384957,8.795627560363691
Pair,53,57,-30.98622277610186,1.7266457539456255,-31.52499999306906,1.2622056426503363,0.7113265821708755,18.920315298983176
Pair,21,48,-27.049743243088365,-40.86770406990479,-31.582439866763725,-32.13852429651635,9.835848626245314,8.598989687112152
Pair,47,55,-2.690401520893025,-24.741855980797148,-2.6093081181493436,-10.941603651559888,13.800490588764841,13.544761034002017
Pair,45,46,-25.61722112807651,16.300388083137648,-30.346515867674746,13.892518468818935,5.306982646810796,15.321662496307395
Pair,2,40,45.571630230516995,13.498931861700981,40.89808556395524,21.29019577524113,9.085472641573512,9.770336206874727
Pair,21,22,-27.049743243088365,-40.86770406990479,-27.469798845893198,-41.502338857897456,0.761057174973227,9.584575252022379
Pair,27,69,24.8731433087277,-39.04301430928624,24.386910055765245,-38.87476468999514,0.5145198836566475,13.9829840151058
Pair,3,4,35.15309526308993,27.962034554307436,38.95025920710188,30.982435136850608,4.851935046631551,9.584575252022393
Pair,51,62,6.040941763769676,35.34986851884007,18.65753211066049,31.688293144398948,13.137179537631816,12.993112873882252
Pair,46,60,-15.277834632489734,2.930213092421482,-13.009978116441228,10.183663835761429,7.5997184726437395,19.737827309033225
Pair,10,11,-20.3617870357525,42.68937427580343,-21.42645545589309,44.92149803720051,2.4730336291765416,9.584575252022404
Pair,35,67,-16.40539129719619,-37.38290533816827,-4.040561447383202,-33.127633172388684,13.076557590577298,11.902849435929989
Pair,42,49,31.489344511886067,-14.652445651647724,40.71704774871493,-10.27490700262183,10.213390800840697,12.439504905754935
Pair,47,57,-18.374622992695596,-12.645903686095737,-19.412280754663097,-13.860151771956168,1.5972263599712866,19.57326105378719
Pair,38,43,8.238974682900464,4.198976979548403,4.987526440629379,4.162533501409545,3.2516524720927027,20.926660832642916
Pair,43,60,-3.063322554561516,11.672476811708698,4.987526440629379,4.162533501409545,11.009787376115547,16.42734161844281
Pair,17,65,-44.94129466875507,-9.027907649016825,-45.88246224452036,-10.171896988526363,1.4813871926621294,13.129404400886923
Pair,44,63,19.87529494078158,-17.647578450835454,12.196492228492875,-15.76438718474737,7.90635316937732,14.167495692948638
Pair,48,58,-21.558380263046487,-26.159518686341464,-30.91489239566241,-28.633210750945594,9.677989032762664,15.807995684029077
Pair,59,63,19.87529494078158,-17.647578450835454,22.64065623604047,-25.605189656210214,8.424416845647055,11.3494142819755
Pair,49,59,32.797523551593514,-25.054237825347734,31.489344511886067,-14.652445651647724,10.483730863808773,11.406688380815739
Pair,31,32,43.30254668492486,-10.396021673125606,48.394666108522166,-11.61853138543061,5.236812983185192,9.584575252022425
Pair,1,2,45.571630230516995,13.498931861700981,47.720275950361305,14.13538971981138,2.240927717387545,9.584575252022399
Pair,49,69,32.797523551593514,-25.054237825347734,34.70031837584742,-26.65956584771265,2.489519271385038,16.603283488014494
Pair,25,50,8.441581558262918,-45.5466982760233,-0.4094044261069825,-46.913100544561736,8.955836535744687,9.496011446647284
Pair,46,57,-30.98622277610186,1.7266457539456255,-17.356224935479773,1.1023376900518997,13.644288244316943,13.662604723005648
Pair,26,41,10.367283239630911,-42.80547724003843,17.583796277481092,-44.63906741761724,7.445811800252216,11.14228017857649
Pair,43,51,1.5171993867872942,23.958803951260343,15.69987416567464,18.36159195770805,15.247197971576707,13.760109979867956
Pair,38,52,14.859426661945736,-1.088653718000724,8.238974682900464,4.198976979548403,8.472863907824104,18.738141236471655
Pair,27,41,17.583796277481092,-44.63906741761724,24.386910055765245,-38.87476468999514,8.916812379766174,9.550237339872155
Pair,61,70,-17.037196593062454,27.691782826564257,-23.773567013804275,25.744746138095046,7.012106553075936,14.597251361809947
Pair,35,47,-4.152168079717805,-26.576228827192892,-18.633560570608594,-22.15444445844258,15.14143010019043,12.782988941486098
Pair,50,67,-2.9906125255350107,-44.65541877640119,-3.862165224313912,-33.355809826328574,11.333171071298182,12.538961866217916
Pair,29,49,37.44126211306841,-26.70659271856653,34.70031837584742,-26.65956584771265,2.741347131830134,14.159211818015322
Pair,52,66,25.23810057610456,10.183734951203522,20.509044250391167,-0.6785142699997642,11.847043170145929,11.99779583430787
Pair,49,64,42.41401821663086,-10.708845749056138,40.71704774871493,-10.27490700262183,1.7515740362987149,17.205196214167756
Pair,57,58,-19.412280754663097,-13.860151771956168,-30.91220915061808,-11.258690226990517,11.790502757814307,14.783625076927951
Pair,9,10,-12.42924702802211,48.06033224298441,-12.461365209147468,48.18452403452616,0.1282777402558681,9.584575252022386
Pair,23,67,-9.812132200249033,-48.22817057385418,-17.48963313454415,-42.22370951434634,9.746669852377703,8.15794997697414
Pair,7,62,15.731199952324504,47.015600743413934,6.786967694959342,43.50255722761223,9.609410253371843,9.52169818458255
Pair,34,70,-13.082611671611131,24.257177797943005,-13.062205778312014,10.25916070026498,13.998031971222513,10.863099500981432
Pair,36,54,-7.1991795511775365,36.94519911993973,1.1664027871342053,30.95766216467274,10.28754424776687,13.595575496856595
Pair,11,12,-28.313321563238738,38.26325805333572,-29.604217031722815,40.00780315448767,2.170218588185529,9.584575252022397
Pair,42,66,25.258085933670042,-4.070112527364767,35.29839483845976,-0.7005965996933163,10.590629843896501,11.510076452766091
Pair,36,71,-7.1991795511775365,36.94519911993973,-15.36725664889184,34.127812404836746,8.640321254249965,11.441220067441456
Pair,34,51,1.5171993867872942,23.958803951260343,0.5210082010439422,26.4051607293585,2.6414121912907755,20.323995261696485
Pair,33,57,-32.92431259066011,-8.02039214977352,-31.52499999306906,1.2622056426503363,9.387475567035542,16.029352443040043
Pair,13,14,-38.85348058351753,23.809443523559366,-42.43573890866138,26.00465424852835,4.201371780154817,9.584575252022399
Pair,31,64,42.41401821663086,-10.708845749056138,43.30254668492486,-10.396021673125606,0.9419881854092876,15.161893825683995
Pair,56,67,-3.862165224313912,-33.355809826328574,-4.040561447383202,-33.127633172388684,0.2896373556856785,18.789741385951295
Pair,14,45,-38.85348058351753,23.809443523559366,-38.77151960135424,17.807040042944664,6.002963030595197,14.001260648547369
Pair,34,46,-13.009978116441228,10.183663835761429,-13.062205778312014,10.25916070026498,0.09180144451127474,19.786143314882064
Pair,12,13,-33.08100188404239,30.31315329407714,-36.69415291015378,33.62399621573605,4.900667422850559,9.584575252022406
Pair,16,53,-43.677606336137615,4.820858787002745,-44.85260233515909,7.505751498856895,2.930744695787064,14.09383202857188
Pair,35,48,-16.40539129719619,-37.38290533816827,-21.558380263046487,-26.159518686341464,12.34980579679612,11.408946594860225
Pair,38,47,-2.6093081181493436,-10.941603651559888,-2.7034651235454117,-10.811106289467912,0.16091955498981317,19.75896717024372
Pair,9,71,-7.361343009803095,44.82227910859376,-12.42924702802211,48.06033224298441,6.014036850487161,9.832606018072806
